Town,Address
New Fairfield,188 BALL POND RD
Milford,367 BRIDGEPORT AVE
Madison,1 BISHOP LN
Manchester,19-C ESQUIRE DRIVE
Hamden,3265 WHITNEY AVE U3
Meriden,130 BRADLEY AVE
New Fairfield,267 RTE 39
Chester,WEST MAIN ST
Bridgeport,875-879 EAST MAIN ST
Branford,234 EAST MAIN ST
Bristol,7 GILLETTE WAY
Branford,230 OPENING HILL RD
Ansonia,22 MAPLE ST
Bridgeport,602 UNION AVE
Bristol,597 TERRYVILLE RD
Brookfield,4 PRODUCTION DR
Bethel,18 DEER RUN 34D
Bethel,43 CASTLE HILL DRIVE
Bridgeport,710 HALLETT ST
Bethel,31 DRUMMERS LANE
Bozrah,1 RACHEL DR
Cornwall,BARN RD
New Haven,161 HENRY ST
Manchester,20 UTOPIA ROAD
Columbia,ROUTE 6
Meriden,34 STERLING VLG
Farmington,7 MALLARD DR
Hebron,102-108 WELLSWOOD RD
New Britain,110 GOLD ST
Hamden,285 WELTON ST
Ellington,1 ABBOTT RD #135
Farmington,12 LILAC LA
Milford,85 VISCOUNT DR #A12
Ledyard,1742-3E ROUTE 12
New Haven,10 LIBERTY ST
Meriden,240 BROWNSTONE RIDGE
New Britain,121 NEANDA ST
East Haddam,21 OLMSTEAD RD
Hartford,716 WINDSOR ST
East Haven,5 OLD BRADLEY ST
Ledyard,10J LAKESIDE DR
East Lyme,97 W MAIN ST  #35
East Lyme,11 NATHAN HALE DR
New Fairfield,4 AUBURN RD
Brooklyn,25 COMMON WAY DR
Groton,27 KINGS HWY
Montville,19 ELBERTA PL
Milford,1520 BOSTON POST RD
East Haven,2 OLD TOWN HWY # 32
Meriden,86 LA MIRAGE
Milford,394 BRIDGEPORT AVE
Danbury,15 ABBEY LANE / WOODLAND RD
Glastonbury,13 GARLAND DR
Enfield,11 MOODY INDUS CONDO
East Haven,626 MAIN ST
Clinton,88C GROVE ST
Greenwich,56 SHERWOOD PL #9
Clinton,14A FAIRY DELL RD
Hartford,165 ROOSEVELT ST
Eastford,107 LAKE WOODS LN
Colchester,83 LEBANON AVE
Canton,19 BEL AIRE LANE
Berlin,600 FOUR ROD ROAD #9
Groton,15 CROWN KNOLL CT S34
Manchester,500 KEENEY STREET
Hartford,151 NEW PARK AVE
Ledyard,1504 ROUTE 12
Hartford,32 LINCOLN ST
Avon,9 MADISON LANE
Hartford,55 BEDFORD ST
Granby,4 APPLETREE LN
East Lyme,3 DARROWS COURT
Enfield,GEORGETOWN DR BGU07
Killingly,461 CHESTNUT HILL RD
East Lyme,NIANTIC DOCKO # 3219
Avon,38 FOX HOLLOW
Danbury,44 NORTH ST
Canton,50 EAST HILL ROAD UNIT 2E
Darien,28 HALE LANE
Killingly,774 NO MAIN ST
Bethel,31 EAGLE ROCK HILL
Bridgeport,660 LINDLEY ST
Bridgeport,615 NORTH AVE
East Haven,63 COLEMAN ST #8
Greenwich,73 WEAVER ST 6
Manchester,126 & 148 FOREST STREET
Hartford,165 BRAINARD RD
Hartford,330 LOCUST ST
Lyme,0 FERRY RD
Guilford,MURRAY LN
Kent,5 BRIDGE ST
Manchester,191D OAKLAND STREET
Greenwich,77 PARK AVENUE
Hartford,86 GOODWIN CIR #0141
Greenwich,40 AIKEN RD
Hamden,75 WASHINGTON AVE 4-301
Hamden,221 BUTLER ST
Goshen,WL750 CORNWALL DRIVE
Enfield,6 QUAIL HOLLOW
Greenwich,55 PUTNAM PARK
Avon,5 GATEWOOD
Cromwell,150 COUNTRY SQUIRE
Danbury,3 SPRINGSIDE AV
Bethany,9 RUSSELL RD
Franklin,34 PAUTIPAUG LN
Groton,560-A SHENNECOSSETT RD
Glastonbury,160 OAK ST 1H
Granby,431 SALMON BROOK ST
Ansonia,323 BEAVER ST
Ansonia,152 JACKSON ST
Ansonia,230 WAKELEE AVE
Ansonia,57 PLATT ST
Avon,245 NEW ROAD
Avon,63 NORTHGATE
Barkhamsted,46 RATLUM MTN RD
Beacon Falls,34 LASKY ROAD
Beacon Falls,9 AVON COURT
Berlin,94 PERCIVAL AVE
Bethel,16 OXFORD STREET
Bethel,1308 LEXINGTON BOULEVARD
Bethel,10 CASTLE HILL ROAD
Bethel,8 BLACKMAN AVENUE
Bethlehem,34 HIGHLAND ROAD
Bolton,39 STONEHEDGE LN
Branford,49 ROSE ST TOWERS UNIT 402
Branford,460 MAIN ST
Branford,24 COLLINS DR
Branford,61 PALMER RD
Branford,3 GROVE CT
Branford,69 CHURCH ST
Bristol,118 MOODY ST
Bristol,103 BUTTERNUT LN
Bristol,MILL POND DR LOT 50
Bristol,WILDEWOOD RUN LOT 50
Bristol,14 CREST DR
Bristol,BROAD PLACE LOTS 225-6 AND 224
Bristol,50 ROSEMONT AVE
Bristol,17 LINCOLN ST
Bristol,28 HULL ST
Brookfield,101 OBTUSE RD SOUTH
Burlington,57 ROCK RD
Burlington,206 COVEY RD
Canton,558 CHERRY BROOK ROAD
Cheshire,249 REDWOOD LANE
Colchester,133 BRAINARD RD
Colchester,OLD AMSTON RD
Colchester,LOT #11 RESERVOIR RD
Coventry,SQUIRREL TR
Coventry,157 STONEHOUSE RD
Coventry,1467 SOUTH ST
Cromwell,25 MIDWAY DR
Cromwell,11 MYSTIQUE LANE
Danbury,27 CROWS NEST LA 6A
Danbury,51 OLD BOSTON POST RD
Danbury,305 LARSON DR
Danbury,15 SCUPPO RD 803
Danbury,18 KING ST
Danbury,3 DANA RD
